,,,,EMBL-EBI,Services,Research,Training
,,,EMBL-EBI,Services,Research,Training,About us
,,,,, ChEMBL ,,
,,,, ChEMBL ,,, ChEMBL 
,,, ChEMBL ,,, ChEMBL ,
 ChEMBL ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,
,,,
,            Examples: ,            Imatinib ,            erbB2 ,            brain ,            MDCK ,            c1ccccc1N,
            Examples: ,            Imatinib ,            erbB2 ,            brain ,            MDCK ,            c1ccccc1N,
Advanced Search,
,,,,,,Downloads,
,,Downloads,,,Web Services,,
,Downloads,,,Web Services,,,UniChem
Downloads,
Web Services,
UniChem,
ChEMBL-NTD,
SureChEMBL,
Malaria Inhibitor Prediction,
EBI RDF Platform,
Schema Diagram,
Acknowledgements,
Status,
FAQ,
Blog,
Twitter,
Contact Us,
About,
,,UniChem,, ChEMBL-NTD , SureChEMBL ,Malaria Inhibitor Prediction,Downloads
""
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,






,,,EBI, > , Databases, > , Chemical Biology
,,EBI, > , Databases, > , Chemical Biology, > 
,EBI, > , Databases, > , Chemical Biology, > , ChEMBL Database
EBI, > , Databases, > , Chemical Biology, > , ChEMBL Database,

,
""

,,,,,,,
,,,,,,
,
,

,,,,,,Services,
,,,,,Services,,
,
,Services,,,,By topic,,
,,Publications,Research groups,Postdocs & PhDs,,
,,Train at EBI,Train outside EBI,Train online,Contact organisers,,
,,Members Area,Workshops,SME,                        Forum,Contact Industry programme,
                EMBL-EBI,,Contact us,Events,Jobs,News,People & groups,
                UK. +44 (0)1223 49 44 44,Copyright © EMBL-EBI 2018 | EMBL-EBI is part of the,                    European Molecular Biology Laboratory | Terms of,                    use | Intranet
,

,,


