Sn,Country,Total Case,New Case,Total Death,Total Recovered,New Covered ,Acctive Case
1,USA,"34,449,004",,"618,294 ",,"28,846,304",
2,India,"30,082,778",+609,"392,014 ",,"29,063,740","+7,131"
3,Brazil,"18,170,778",,"507,240 ",,"16,483,635",
4,France,"5,762,322",,"110,862 ",,"5,583,214",
5,Turkey,"5,387,545",,"49,358 ",,"5,248,862",
6,Russia,"5,368,513",,"130,895 ",,"4,902,110",
7,UK,"4,667,870",,"128,027 ",,"4,308,504",
8,Argentina,"4,326,101",,"90,986 ",,"3,944,323",
9,Italy,"4,255,434",,"127,352 ",,"4,059,463",
10,Colombia,"4,027,016",,"101,947  ",,"3,741,459",
11,Spain,"3,773,032",,"80,748 ",,"3,567,842",
12,Germany,"3,732,423",,"91,146 ",,"3,614,500","+3,000"
13,Iran,"3,128,395",,"83,329 ",,"2,784,014",
14,Poland,"2,879,192",,"74,893 ",,"2,650,839",
15,Mexico,"2,487,747","+4,963","231,847 ",+342,"1,979,823","+2,752"
16,Ukraine,"2,230,977",,"52,123 ",,"2,155,261",
17,Peru,"2,036,449",,"191,073 ",,N/A,N/A
18,Indonesia,"2,033,421",,"55,594 ",,"1,817,303",
19,South Africa,"1,861,065",,"59,258 ",,"1,671,391",
20,Netherlands,"1,680,880",,"17,734 ",,"1,611,188",
21,Czechia,"1,666,325",,"30,289 ",,"1,633,550",
22,Chile,"1,528,409",,"31,746 ",,"1,462,966",
23,Canada,"1,410,927",,"26,175 ",,"1,375,107",
24,Philippines,"1,372,232",,"23,928 ",,"1,298,442",
25,Iraq,"1,305,000",,"16,968 ",,"1,213,952",
26,Sweden,"1,088,518",,"14,578 ",,"1,049,733",
27,Belgium,"1,081,061","+1,026","25,149 ",+5,"1,021,987",
28,Romania,"1,080,389",,"32,626 ",,"1,045,303",
29,Pakistan,"951,865","+1,097","22,108 ",+35,"896,821","+1,131"
30,Portugal,"868,323",,"17,077 ",,"822,234",
31,Bangladesh,"866,877",,"13,787 ",,"791,553",
32,Israel,"840,225",,"6,428 ",,"833,191",
33,Hungary,"807,775",,"29,971 ",,"736,387",
34,Japan,"787,650",,"14,496 ",,"754,334",
35,Jordan,"748,103",,"9,693 ",,"732,006",
36,Serbia,"716,016",,"7,013 ",,"706,407",
37,Malaysia,"711,006",,"4,637 ",,"645,553",
38,Switzerland,"702,278",,"10,876 ",,"676,492",
39,Austria,"649,845",,"10,686 ",,"636,740",
40,Nepal,"627,854",,"8,894 ",,"568,440",
41,UAE,"618,148",,"1,773 ",,"597,008",
42,Lebanon,"543,865",,"7,832 ",,"530,689",
43,Morocco,"527,696",,"9,254 ",,"514,624",
44,Saudi Arabia,"478,135",,"7,716 ",,"459,091",
45,Ecuador,"449,107",,"21,367 ",,"415,508",
46,Bolivia,"426,748","+2,270","16,329 ",+86,"346,879","+2,270"
47,Bulgaria,"421,339",,"18,013 ",,"393,870",
48,Greece,"419,455",,"12,589 ",,"401,379",
49,Kazakhstan,"413,267","+1,496","4,268 ",+7,"388,171",+876
50,Belarus,"412,353",,"3,072 ",,"405,045",
51,Paraguay,"411,615",,"11,973 ",,"352,014",
52,Panama,"396,526",,"6,491 ",,"378,954",
53,Slovakia,"391,420",,"12,502 ",,"378,191",
54,Tunisia,"391,411",,"14,318 ",,"340,834",
55,Georgia,"360,828",,"5,211 ",,"346,792",
56,Uruguay,"360,247",,"5,374 ",,"332,112",
57,Croatia,"359,302",,"8,190 ",,"350,595",
58,Costa Rica,"357,523",,"4,567 ",,"283,935",
59,Kuwait,"344,799",,"1,894 ",,"324,578",
60,Azerbaijan,"335,625",,"4,965 ",,"329,794",
61,Dominican Republic,"319,254",,"3,773 ",,"261,222",
62,Palestine,"313,015",,"3,555 ",,"306,532",
63,Denmark,"292,179",,"2,531 ",,"285,891",
64,Guatemala,"284,741",,"8,845 ",,"257,397",
65,Egypt,"278,761",,"15,967 ",,"207,411",
66,Lithuania,"278,526",,"4,371 ",,"266,842",
67,Ethiopia,"275,502",,"4,292 ",,"256,787",
68,Ireland,"269,793",,"4,989 ",,"254,061",
69,Venezuela,"264,551",,"3,007 ",,"245,519",
70,Bahrain,"264,107",,"1,330 ",,"256,933",
71,Slovenia,"257,116",,"4,417 ",,"251,496",
72,Moldova,"256,324",,"6,178 ",,"249,312",
73,Honduras,"255,663",+546,"6,844 ",+26,"92,014",+71
74,Oman,"254,656",,"2,816 ",,"222,344",
75,Sri Lanka,"246,109",,"2,769 ",,"211,186",
76,Thailand,"232,647","+4,108","1,775 ",+31,"191,355","+1,578"
77,Armenia,"224,430",,"4,503 ",,"216,230",
78,Qatar,"221,273",,586 ,,"218,787",
79,Bosnia and Herzegovina,"204,910",,"9,651 ",,"180,862",
80,Libya,"191,476",,"3,183 ",,"176,869",
81,Kenya,"180,498",,"3,514 ",,"123,363",
82,Cuba,"172,909",,"1,193 ",,"162,531",
83,Nigeria,"167,375",,"2,118 ",,"163,917",
84,North Macedonia,"155,645",,"5,478 ",,"149,916",
85,S. Korea,"153,155",+610,"2,008 ",+1,"144,788",+409
86,Myanmar,"149,927",,"3,269 ",,"134,093",
87,Latvia,"137,077",,"2,497 ",,"132,721",
88,Algeria,"137,049",,"3,660 ",,"95,331",
89,Zambia,"137,026",,"1,794 ",,"113,109",
90,Albania,"132,497",,"2,455 ",,"129,955",
91,Estonia,"130,880",,"1,269 ",,"126,910",
92,Norway,"129,944",,792 ,,"88,952",
93,Kyrgyzstan,"117,284",,"1,953 ",,"106,383",
94,Afghanistan,"109,625",,"4,456 ",,"66,102",
95,Uzbekistan,"107,266",,722 ,,"103,074",
96,Mongolia,"102,629","+2,366",482 ,+13,"66,602","+1,059"
97,Montenegro,"100,117",,"1,608 ",,"98,221",
98,Ghana,"95,236",,794 ,,"93,141",
99,Finland,"94,596",,969 ,,"46,000",
100,Cameroon,"80,487",,"1,320 ",,"78,224",
101,El Salvador,"77,484",,"2,346 ",,"71,603",
102,Namibia,"77,333",,"1,224 ",,"61,211",
103,Uganda,"74,260",,752 ,,"50,085",
104,Cyprus,"73,999",,374 ,,"72,199",
105,Mozambique,"73,211",,857 ,,"70,300",
106,Maldives,"72,466",,207 ,,"67,886",
107,Luxembourg,"70,547",,818 ,,"69,461",
108,Botswana,"65,808",,"1,069 ",,"59,616",
109,Singapore,"62,470",,35 ,,"62,113",
110,Jamaica,"49,795",,"1,042 ",,"29,130",
111,Ivory Coast,"48,058",,309 ,,"47,511",
112,Cambodia,"44,711",,475 ,,"39,314",
113,Zimbabwe,"43,480",,"1,692 ",,"37,477",
114,Senegal,"42,590",,"1,159 ",,"41,022",
115,Madagascar,"42,161",,905 ,,"40,500",
116,DRC,"38,553",,891 ,,"27,969",
117,Angola,"38,002",,878 ,,"32,322",
118,Sudan,"36,558",,"2,750 ",,"30,404",
119,Malawi,"35,115",,"1,177 ",,"32,948",
120,Rwanda,"33,260",,397 ,,"26,734",
121,Cabo Verde,"32,192",,284 ,,"31,202",
122,Trinidad and Tobago,"31,207",,768 ,,"22,630",
123,Malta,"30,595",,420 ,,"30,149",
124,Australia,"30,404",+26,910 ,,"29,307",
125,Réunion,"29,502",,226 ,,"27,585",
126,French Guiana,"26,799",,142 ,,"9,995",
127,Syria,"25,248",,"1,855 ",,"21,766",
128,Gabon,"24,958",,159 ,,"24,509",
129,Guinea,"23,579",,168 ,,"22,360",
130,Suriname,"20,549",,482 ,,"15,731",
131,Mauritania,"20,473",,483 ,,"19,514",
132,Mayotte,"19,389",,174 ,,"2,964",
133,Guyana,"19,234",,452 ,,"17,241",
134,French Polynesia,"18,991",,142 ,,"18,820",
135,Eswatini,"18,898",,677 ,,"18,050",
136,Haiti,"17,902",,398 ,,"12,763",
137,Papua New Guinea,"17,079",,173 ,,"16,480",
138,Guadeloupe,"16,881",,230 ,,"2,250",
139,Somalia,"14,868",,775 ,,"7,216",
140,Seychelles,"14,620",,59 ,,"13,323",
141,Mali,"14,391",,525 ,,"10,041",
142,Taiwan,"14,260",,599 ,,"10,133",
143,Vietnam,"13,989",+42,70 ,,"5,684",
144,Andorra,"13,873",,127 ,,"13,688",
145,Togo,"13,749",,128 ,,"13,379",
146,Burkina Faso,"13,473",,168 ,,"13,295",
147,Tajikistan,"13,358",,90 ,,"13,218",
148,Belize,"13,083",,329 ,,"12,585",
149,Bahamas,"12,407",,244 ,,"11,393",
150,Congo,"12,404",,164 ,,"11,211",
151,Curaçao,"12,322",,125 ,,"12,165",
152,Martinique,"12,264",,98 ,,98,
153,Hong Kong,"11,899",,210 ,,"11,619",
154,Djibouti,"11,597",,155 ,,"11,436",
155,Lesotho,"11,168",,329 ,,"6,445",
156,Aruba,"11,118",,107 ,,"10,980",
157,South Sudan,"10,786",,115 ,,"10,514",
158,Timor-Leste,"8,843",,19 ,,"7,838",
159,Equatorial Guinea,"8,708",,120 ,,"8,489",
160,Benin,"8,170",,104 ,,"8,000",
161,Nicaragua,"7,920",,189 ,,"4,225",
162,CAR,"7,139",,98 ,,"6,859",
163,Yemen,"6,898",,"1,355 ",,"3,990",
164,Iceland,"6,630",,30 ,,"6,576",
165,Gambia,"6,045",,181 ,,"5,837",
166,Eritrea,"5,603",,21 ,,"5,078",
167,Niger,"5,472",,193 ,,"5,199",
168,Burundi,"5,300",,8 ,,773,
169,Saint Lucia,"5,238",,84 ,,"5,084",
170,San Marino,"5,090",,90 ,,"5,000",
171,Sierra Leone,"4,963",,84 ,,"3,279",
172,Chad,"4,951",,174 ,,"4,769",
173,Gibraltar,"4,332",,94 ,,"4,216",
174,Channel Islands,"4,150",,86 ,,"3,994",
175,Barbados,"4,052",,47 ,,"3,992",
176,Comoros,"3,912",,146 ,,"3,745",
177,Guinea-Bissau,"3,839",,69 ,,"3,567",
178,Liberia,"3,265",,110 ,,"2,222",
179,Liechtenstein,"3,030",,59 ,,"2,957",
180,New Zealand,"2,723",,26 ,,"2,673",
181,Sint Maarten,"2,585",,32 ,,"2,499",
182,Monaco,"2,557",,33 ,,"2,491",
183,Fiji,"2,549",,13 ,,636,
184,Bermuda,"2,504",,33 ,,"2,461",
185,Turks and Caicos,"2,424",,18 ,,"2,389",
186,Sao Tome and Principe,"2,363",,37 ,,"2,315",
187,St. Vincent Grenadines,"2,207",,12 ,,"1,941",
188,Saint Martin,"2,133",,12 ,,"1,399",
189,Laos,"2,076",,3 ,,"1,960",
190,Bhutan,"1,970",,1 ,,"1,702",
191,Mauritius,"1,779",,18 ,,"1,331",
192,Caribbean Netherlands,"1,634",,17 ,,"1,609",
193,Isle of Man,"1,603",,29 ,,"1,569",
194,Antigua and Barbuda,"1,263",,42 ,,"1,221",
195,St. Barth,"1,005",,1 ,,462,
196,Faeroe Islands,770,,1 ,,756,
197,Diamond Princess,712,,13 ,,699,
198,Cayman Islands,609,,2 ,,588,
199,Tanzania,509,,21 ,,183,
200,Wallis and Futuna,445,,7 ,,438,
201,Saint Kitts and Nevis,396,,3 ,,92,
202,British Virgin Islands,298,,1 ,,293,
203,Brunei ,256,,3 ,,245,
204,Dominica,191,, ,,189,
205,Grenada,161,,1 ,,160,
206,New Caledonia,129,, ,,58,
207,Anguilla,109,, ,,109,
208,Falkland Islands,63,, ,,63,
209,Macao,53,, ,,51,
210,Greenland,50,, ,,40,
211,Vatican City,27,, ,,27,
212,Saint Pierre Miquelon,26,, ,,25,
213,Montserrat,20,,1 ,,19,
214,Solomon Islands,20,, ,,20,
215,Western Sahara,10,,1 ,,8,
216,MS Zaandam,9,,2 ,,7,
217,Vanuatu,4,,1 ,,3,
218,Marshall Islands,4,, ,,4,
219,Samoa,3,, ,,3,
220,Saint Helena,2,, ,,2,
221,Micronesia,1,, ,,1,
222,China,"91,669",+16,"4,636 ",,"86,541",+38
,Total:,"40,423,582","+5,509","914,211",+368,"33,851,681","+2,823"
,Total:,"54,877,906","+10,344","775,049",+87,"52,275,002","+12,222"
,Total:,"32,067,666","+2,270","982,118",+86,"29,088,110","+2,270"
,Total:,"47,597,850","+1,026","1,095,403",+5,"45,112,857","+2,945"
,Total:,"5,330,048",,"139,506",,"4,697,800",
,Total:,"72,352",+26,"1,272",,"68,443",
,Total:,721,,15,,706,
,Total:,"180,370,125","+19,175","3,907,574",+546,"165,094,599","+20,260"
